[20:59:25] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[20:59:27] [ForkJoinPool-1-worker-5/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[20:59:28] [main/INFO]: Loading 184 mods:
	- amplified_nether 1.0.1
[21:33:17] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:33:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:33:39] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:33:41] [Server thread/INFO]: kevinTuDios has made the advancement [Let's Get To Work]
[21:33:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:34:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:34:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:34:08] [Server thread/INFO]: [kevinTuDios: Teleported kevinTuDios to PrimeArrow]
[21:36:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:39:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:40:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:40:40] [Server thread/INFO]: <PrimeArrow> ZZZZZzzzzzzzzzzzzZZZZZZZZZZzzz
[21:40:53] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:40:56] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:41:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:41:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:42:20] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:42:54] [Server thread/INFO]: kevinTuDios has made the advancement [advancement.botania:flowerPickup]
[21:43:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:45:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:46:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:46:49] [Server thread/WARN]: kevinTuDios moved wrongly!
[21:47:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:47:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:48:56] [Server thread/WARN]: PrimeArrow moved too quickly! -0.026647892218761626,10.0,-0.008800836318357597
[21:49:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:49:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:49:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:49:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:49:40] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:49:40] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:49:51] [Server thread/INFO]: [SammyMushroom: Teleported SammyMushroom to -1000.500000, 79.500000, -304.500000]
[21:49:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:50:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:50:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:50:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:50:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:50:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:50:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:50:58] [Server thread/INFO]: [Siegreich: Gave 1 [item.origins.orb_of_origin] to Siegreich]
[21:51:00] [Server thread/INFO]: Player Siegreich chose Origin: requiem:mortal, for layer: requiem:soul_type
[21:51:19] [Server thread/INFO]: Player Siegreich chose Origin: siegreichtitans:titanowner, for layer: origins:origin
[21:51:23] [Server thread/INFO]: Player Siegreich chose Origin: siegreichtitans:jaw, for layer: origins:shifttitan
[21:51:28] [Server thread/INFO]: Player Siegreich chose Origin: origins-classes:cook, for layer: origins-classes:class
[21:52:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:52:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:52:38] [Server thread/INFO]: [SammyMushroom: Gave 1 [item.origins.orb_of_origin] to SammyMushroom]
[21:52:41] [Server thread/INFO]: Player SammyMushroom chose Origin: requiem:mortal, for layer: requiem:soul_type
[21:52:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:52:58] [Server thread/INFO]: Player SammyMushroom chose Origin: siegreichtitans:titanowner, for layer: origins:origin
[21:53:29] [Server thread/INFO]: Player SammyMushroom chose Origin: siegreichtitans:winged, for layer: origins:shifttitan
[21:53:34] [Server thread/INFO]: Player SammyMushroom chose Origin: origins-classes:miner, for layer: origins-classes:class
[21:53:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:54:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:54:01] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:54:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:54:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:54:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:54:42] [Server thread/WARN]: SammyMushroom moved too quickly! 7.748353589644239,-5.557455052395355,5.452233182107079
[21:54:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:54:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:54:49] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:54:49] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:54:50] [Server thread/INFO]: [SammyMushroom: Gave 1 [item.origins.orb_of_origin] to SammyMushroom]
[21:54:53] [Server thread/INFO]: Player SammyMushroom chose Origin: requiem:mortal, for layer: requiem:soul_type
[21:54:56] [Server thread/INFO]: Player SammyMushroom chose Origin: siegreichtitans:titanowner, for layer: origins:origin
[21:54:58] [Server thread/INFO]: Player SammyMushroom chose Origin: siegreichtitans:cart, for layer: origins:shifttitan
[21:55:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:55:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:55:04] [Server thread/INFO]: Player SammyMushroom chose Origin: origins-classes:explorer, for layer: origins-classes:class
[21:55:19] [Server thread/INFO]: [Siegreich: Gave 1 [item.origins.orb_of_origin] to Siegreich]
[21:55:20] [Server thread/INFO]: Player Siegreich chose Origin: requiem:mortal, for layer: requiem:soul_type
[21:55:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:55:25] [Server thread/INFO]: Player Siegreich chose Origin: sculksieg:sculkinfection, for layer: origins:origin
[21:55:28] [Server thread/INFO]: Player Siegreich chose Origin: origins-classes:cook, for layer: origins-classes:class
[21:55:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:55:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:55:53] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:56:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:56:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:56:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:56:56] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:56:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:10] [Server thread/INFO]: [SammyMushroom: Gave 1 [item.origins.orb_of_origin] to SammyMushroom]
[21:57:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:12] [Server thread/INFO]: Player SammyMushroom chose Origin: requiem:mortal, for layer: requiem:soul_type
[21:57:15] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:16] [Server thread/INFO]: Player SammyMushroom chose Origin: origins:phantom, for layer: origins:origin
[21:57:16] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:19] [Server thread/INFO]: Player SammyMushroom chose Origin: origins-classes:explorer, for layer: origins-classes:class
[21:57:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:30] [Server thread/WARN]: PrimeArrow moved too quickly! 0.0,10.0,-0.010382522339966727
[21:57:31] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:40] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:57:48] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:58:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:59:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:59:26] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:59:26] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:59:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:00:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:00:31] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:00:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:00:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:01:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:01:54] [Server thread/INFO]: kevinTuDios has made the advancement [advancement.botania:lexiconUse]
[22:02:32] [Server thread/INFO]: SammyMushroom has made the advancement [advancements.main.lost_eye.title]
[22:02:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:02:49] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:03:06] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2007ms or 40 ticks behind
[22:03:40] [Server thread/INFO]: [SammyMushroom: Teleported SammyMushroom to -669.500000, 57.500000, 799.500000]
[22:03:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:03:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:04:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2008ms or 40 ticks behind
[22:04:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:04:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:04:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:04:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:04:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:04:35] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2050ms or 41 ticks behind
[22:04:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:04:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:04:40] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:04:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:04:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:04:44] [Server thread/WARN]: kevinTuDios moved too quickly! 4.1968647541777955,-4.916461085168834,-9.213810642906765
[22:04:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:04:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:04:54] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4047ms or 80 ticks behind
[22:05:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:05:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:05:09] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:05:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:05:18] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:05:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[22:05:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:05:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:05:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4668ms or 93 ticks behind
[22:06:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:06:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:06:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2050ms or 41 ticks behind
[22:06:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5796ms or 115 ticks behind
[22:06:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:06:44] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:07:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:07:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:07:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:07:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:09:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:09:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:09:18] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-865, y=109, z=1611}
[22:09:24] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-861, y=109, z=1619}
[22:09:30] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-867, y=109, z=1646}
[22:09:31] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-838, y=109, z=1643}
[22:09:57] [Server thread/INFO]: kevinTuDios has made the advancement [advancements.croptopia.getseed.title]
[22:10:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2022ms or 40 ticks behind
[22:10:15] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:10:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4982ms or 99 ticks behind
[22:10:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:10:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3933ms or 78 ticks behind
[22:10:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:11:04] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3987ms or 79 ticks behind
[22:11:16] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:11:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:11:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3247ms or 64 ticks behind
[22:11:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11880ms or 237 ticks behind
[22:12:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:12:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:12:29] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 24244ms or 484 ticks behind
[22:13:01] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 17364ms or 347 ticks behind
[22:13:13] [Server thread/INFO]: SammyMushroom has made the advancement [advancements.main.nether_eye.title]
[22:13:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 23212ms or 464 ticks behind
[22:13:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:13:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:14:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8387ms or 167 ticks behind
[22:14:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:14:07] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-1243, y=-45, z=-1123}
[22:14:13] [Server thread/WARN]: SammyMushroom moved too quickly! -0.47799859853512316,-5.964159374955443,8.202978631888982
[22:14:13] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-1131, y=14, z=-1139}
[22:14:14] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-1239, y=4, z=-1152}
[22:14:26] [Server thread/WARN]: PrimeArrow moved too quickly! 9.800494871982664,1.7491326388584127,-2.38303552123341
[22:14:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 13940ms or 278 ticks behind
[22:14:53] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6676ms or 133 ticks behind
[22:14:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:15:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:15:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:15:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5088ms or 101 ticks behind
[22:15:20] [Server thread/WARN]: SammyMushroom moved too quickly! -9.855475246644573,1.252203340253729,-1.6569354289731564
[22:15:35] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6628ms or 132 ticks behind
[22:15:54] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4218ms or 84 ticks behind
[22:16:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:16:16] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:16:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7697ms or 153 ticks behind
[22:16:46] [Server thread/WARN]: SammyMushroom moved too quickly! 1.225036717216426,2.252203340253729,-9.74300818137408
[22:16:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 17251ms or 345 ticks behind
[22:16:53] [Server thread/WARN]: kevinTuDios moved wrongly!
[22:16:53] [Server thread/WARN]: kevinTuDios moved wrongly!
[22:16:53] [Server thread/WARN]: kevinTuDios moved wrongly!
[22:16:53] [Server thread/WARN]: kevinTuDios moved wrongly!
[22:16:53] [Server thread/WARN]: kevinTuDios moved wrongly!
[22:16:56] [Server thread/WARN]: kevinTuDios moved wrongly!
[22:16:56] [Server thread/WARN]: kevinTuDios moved wrongly!
[22:17:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:17:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6557ms or 131 ticks behind
[22:17:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:17:30] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-1520, y=-26, z=-1033}
[22:17:30] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-1520, y=19, z=-1033}
